LINK : warning LNK4098: defaultlib 'MSVCRTD' conflicts with use of other libs; use /NODEFAULTLIB:library
blk.lib(fbxcontainer.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxcontainer.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxdisplaylayer.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxdisplaylayer.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxenvironment.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxenvironment.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxlibrary.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxlibrary.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxobjectmetadata.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxobjectmetadata.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxreference.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxreference.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxselectionnode.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxselectionnode.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxselectionset.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxselectionset.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxthumbnail.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxthumbnail.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxanimcurve.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxanimcurve.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxconstraint.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxconstraint.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxconstraintaim.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxconstraintaim.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxconstraintcustom.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxconstraintcustom.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxconstraintparent.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxconstraintparent.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxconstraintposition.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxconstraintposition.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxconstraintrotation.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxconstraintrotation.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxconstraintscale.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxconstraintscale.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxconstraintsinglechainik.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxconstraintsinglechainik.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxsubdeformer.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxsubdeformer.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxcache.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxcache.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxproceduralgeometry.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxproceduralgeometry.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxvertexcachedeformer.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxvertexcachedeformer.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxbindingtable.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxbindingtable.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxbindingoperator.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxbindingoperator.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxfiletexture.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxfiletexture.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbximplementation.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbximplementation.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxlayeredtexture.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxlayeredtexture.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxproceduraltexture.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxproceduraltexture.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxsurfacelambert.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxsurfacelambert.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxsurfacephong.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxsurfacephong.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxprocessor.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxprocessor.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxprocessorxref.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxprocessorxref.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxprocessorxrefuserlib.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxprocessorxrefuserlib.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxprocessorshaderdependency.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxprocessorshaderdependency.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxmanipulators.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxmanipulators.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxusernotification.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxusernotification.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxalembicinterface.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxalembicinterface.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(kfcurve.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(kfcurve.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxanimcurvekfcurve.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxanimcurvekfcurve.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxlocale.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxlocale.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxmessage.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxmessage.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxlog.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxlog.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxperipheral.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxperipheral.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxmediaclip.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxmediaclip.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxanimcurvebase.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxanimcurvebase.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxbindingtablebase.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxbindingtablebase.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxfile.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxfile.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(xmlstring.c.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(xmlstring.c.obj)' or at ''; linking object as if no debug info
blk.lib(tree.c.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(tree.c.obj)' or at ''; linking object as if no debug info
blk.lib(xmlsave.c.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(xmlsave.c.obj)' or at ''; linking object as if no debug info
blk.lib(globals.c.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(globals.c.obj)' or at ''; linking object as if no debug info
blk.lib(fbxtransforms.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxtransforms.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxanimcurvefilterunroll.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxanimcurvefilterunroll.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxanimcurvefiltermatrixconverter.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxanimcurvefiltermatrixconverter.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxdeformationsevaluator.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxdeformationsevaluator.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxevents.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxevents.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(case.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(case.obj)' or at ''; linking object as if no debug info
blk.lib(is_spacing.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(is_spacing.obj)' or at ''; linking object as if no debug info
blk.lib(Fl_Single_Window.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(Fl_Single_Window.obj)' or at ''; linking object as if no debug info
blk.lib(fl_symbols.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fl_symbols.obj)' or at ''; linking object as if no debug info
blk.lib(fl_plastic.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fl_plastic.obj)' or at ''; linking object as if no debug info
blk.lib(fl_gtk.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fl_gtk.obj)' or at ''; linking object as if no debug info
blk.lib(fl_gleam.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fl_gleam.obj)' or at ''; linking object as if no debug info
blk.lib(Fl_Tiled_Image.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(Fl_Tiled_Image.obj)' or at ''; linking object as if no debug info
blk.lib(fl_draw_pixmap.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fl_draw_pixmap.obj)' or at ''; linking object as if no debug info
blk.lib(Fl_Overlay_Window.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(Fl_Overlay_Window.obj)' or at ''; linking object as if no debug info
blk.lib(filename_match.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(filename_match.obj)' or at ''; linking object as if no debug info
blk.lib(filename_list.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(filename_list.obj)' or at ''; linking object as if no debug info
blk.lib(Fl_Valuator.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(Fl_Valuator.obj)' or at ''; linking object as if no debug info
blk.lib(Fl_XBM_Image.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(Fl_XBM_Image.obj)' or at ''; linking object as if no debug info
blk.lib(Fl_XPM_Image.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(Fl_XPM_Image.obj)' or at ''; linking object as if no debug info
blk.lib(Fl_Light_Button.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(Fl_Light_Button.obj)' or at ''; linking object as if no debug info
blk.lib(fl_scroll_area.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fl_scroll_area.obj)' or at ''; linking object as if no debug info
blk.lib(fbxconnectionpoint.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxconnectionpoint.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxpropertydef.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxpropertydef.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxdependencieshelper.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxdependencieshelper.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxpropertypage.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxpropertypage.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(kfcurvenode.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(kfcurvenode.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(kdatatypes.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(kdatatypes.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxweightedmapping.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxweightedmapping.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxobjectscontainer.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxobjectscontainer.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxlimitsutilities.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxlimitsutilities.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxrootnodeutility.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxrootnodeutility.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxfolder.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxfolder.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxtypes.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxtypes.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxtimecode.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxtimecode.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxwriter.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxwriter.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxbase64coder.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxbase64coder.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxchainedfile.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxchainedfile.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxcrcfile.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxcrcfile.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxencryptedfile.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxencryptedfile.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxmemoryfile.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxmemoryfile.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxiofield.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxiofield.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxiofieldlist.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxiofieldlist.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxiofieldzlib.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxiofieldzlib.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(adler32.c.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(adler32.c.obj)' or at ''; linking object as if no debug info
blk.lib(fbxinternalfileio.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxinternalfileio.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxmodule.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxmodule.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxsync.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxsync.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxreader.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxreader.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxanimcurvefiltertss.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxanimcurvefiltertss.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxanimutilities.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxanimutilities.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxmaterialconverter.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxmaterialconverter.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxrenamingstrategyfbx5.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxrenamingstrategyfbx5.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxscenecheckutility.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxscenecheckutility.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxanimevalstate.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxanimevalstate.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(kfcurveglobal.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(kfcurveglobal.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(kfcurveutils.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(kfcurveutils.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxbitset.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxbitset.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxsurfaceevaluator.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxsurfaceevaluator.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxnurbssurfaceevaluator.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxnurbssurfaceevaluator.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxuniformsurfaceutils.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxuniformsurfaceutils.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(awTess2dConstrainedTriangulate.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(awTess2dConstrainedTriangulate.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(fbxrenamingstrategyutilities.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxrenamingstrategyutilities.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxnurbscurveevaluator.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxnurbscurveevaluator.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(xmlIO.c.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(xmlIO.c.obj)' or at ''; linking object as if no debug info
blk.lib(xmlmemory.c.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(xmlmemory.c.obj)' or at ''; linking object as if no debug info
blk.lib(buf.c.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(buf.c.obj)' or at ''; linking object as if no debug info
blk.lib(dict.c.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(dict.c.obj)' or at ''; linking object as if no debug info
blk.lib(hash.c.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(hash.c.obj)' or at ''; linking object as if no debug info
blk.lib(error.c.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(error.c.obj)' or at ''; linking object as if no debug info
blk.lib(valid.c.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(valid.c.obj)' or at ''; linking object as if no debug info
blk.lib(entities.c.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(entities.c.obj)' or at ''; linking object as if no debug info
blk.lib(encoding.c.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(encoding.c.obj)' or at ''; linking object as if no debug info
blk.lib(parserInternals.c.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(parserInternals.c.obj)' or at ''; linking object as if no debug info
blk.lib(SAX2.c.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(SAX2.c.obj)' or at ''; linking object as if no debug info
blk.lib(threads.c.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(threads.c.obj)' or at ''; linking object as if no debug info
blk.lib(chvalid.c.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(chvalid.c.obj)' or at ''; linking object as if no debug info
blk.lib(uri.c.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(uri.c.obj)' or at ''; linking object as if no debug info
blk.lib(xmlschemastypes.c.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(xmlschemastypes.c.obj)' or at ''; linking object as if no debug info
blk.lib(relaxng.c.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(relaxng.c.obj)' or at ''; linking object as if no debug info
blk.lib(xpath.c.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(xpath.c.obj)' or at ''; linking object as if no debug info
blk.lib(fbxlistener.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxlistener.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxwriterfbx5.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxwriterfbx5.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbximplementationfilter.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbximplementationfilter.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(awCacheFileInterface.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(awCacheFileInterface.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(awPointCache2IO.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(awPointCache2IO.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(fbxbindingtableentry.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxbindingtableentry.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxconstantentryview.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxconstantentryview.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxoperatorentryview.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxoperatorentryview.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxpropertyentryview.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxpropertyentryview.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(ErrorHandler.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(ErrorHandler.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(IArchive.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(IArchive.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(ArchiveInfo.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(ArchiveInfo.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(IObject.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(IObject.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(ICompoundProperty.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(ICompoundProperty.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(IArrayProperty.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(IArrayProperty.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(IScalarProperty.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(IScalarProperty.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(IFactory.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(IFactory.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(XformSample.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(XformSample.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(IXform.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(IXform.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(fbxalembicgeometry.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxalembicgeometry.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxalembicmaterial.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxalembicmaterial.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxalembicxform.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxalembicxform.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxalembicobject.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxalembicobject.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxmemorypool.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxmemorypool.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(xmlHelper.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(xmlHelper.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxstream.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxstream.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxanimcurvefilterkeysync.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxanimcurvefilterkeysync.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxanimcurvefilterresample.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxanimcurvefilterresample.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxdualquaternion.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxdualquaternion.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(scandir.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(scandir.obj)' or at ''; linking object as if no debug info
blk.lib(fbxcachedfile.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxcachedfile.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(deflate.c.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(deflate.c.obj)' or at ''; linking object as if no debug info
blk.lib(inflate.c.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(inflate.c.obj)' or at ''; linking object as if no debug info
blk.lib(fbxreader3ds.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxreader3ds.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxwriter3ds.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxwriter3ds.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxreaderacclaimasf.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxreaderacclaimasf.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxreaderacclaimamc.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxreaderacclaimamc.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxwriteracclaimasf.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxwriteracclaimasf.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxwriteracclaimamc.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxwriteracclaimamc.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxreaderadaptiveoptics.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxreaderadaptiveoptics.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxwriteradaptiveoptics.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxwriteradaptiveoptics.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxreaderbiovision.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxreaderbiovision.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxwriterbiovision.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxwriterbiovision.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxreadercollada14.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxreadercollada14.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxwritercollada14.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxwritercollada14.cxx.obj)' or at ''; linking object as if no debug info
